Breed,Breed Group ,Affectionate With Family,Good With Young Children,Good With Other Dogs,Shedding Level,Coat Grooming Frequency,Drooling Level,Coat Type,Coat Length,Openness To Strangers,Playfulness Level,Watchdog/Protective Nature,Adaptability Level,Trainability Level,Energy Level,Barking Level,Mental Stimulation Needs
Retrievers(Labrador),Sporting,5,5,5,4,2,2,Double,Short,5,5,3,5,5,5,3,4
French Bulldogs,Non-sporting,5,5,4,3,1,3,Smooth,Short,5,5,3,5,4,3,1,3
German Shepherd Dogs,Herding ,5,5,3,4,2,2,Double,Medium,3,4,5,5,5,5,3,5
Retrievers (Golden),Sporting,5,5,5,4,2,2,Double,Medium,5,4,3,5,5,3,1,4
Bulldogs,Non-sporting,4,3,3,3,3,3,Smooth,Short,4,4,3,3,4,3,2,3
Poodles,Non-sporting,5,5,3,1,4,1,Curly,Long,5,5,5,4,5,4,4,5
Beagles,Hound ,3,5,5,3,2,1,Smooth,Short,3,4,2,4,3,4,4,4
Rottweilers,Working,5,3,3,3,1,3,Smooth,Short,3,4,5,4,5,3,1,5
Pointers (German Shorthaired),Sporting,5,5,4,3,2,2,Smooth,Short,4,4,4,4,5,5,3,5
Dachshunds,Hound ,5,3,4,2,2,2,Smooth,Short,4,4,4,4,4,3,5,3
Pembroke Welsh Corgis,Herding ,5,3,4,4,2,1,Double,Short,4,4,5,4,4,4,4,4
Australian Shepherds,Herding ,3,5,3,3,2,1,Double,Medium,3,4,3,3,5,5,3,5
Yorkshire Terriers,Toy,5,5,3,1,5,1,Silky,Long,5,4,5,5,4,4,4,4
Boxers,Working,4,5,3,2,2,3,Smooth,Short,4,4,4,3,4,4,3,4
Great Danes,Working,5,3,3,3,1,4,Smooth,Short,3,4,5,4,3,4,3,4
Siberian Huskies,Working,5,5,5,4,2,1,Double,Medium,5,5,1,4,3,5,5,4
Cavalier King Charles Spaniels,Toy ,5,5,5,2,2,2,Wavy,Medium,4,3,3,3,4,3,3,3
Doberman Pinschers,Working,5,5,3,4,1,2,Smooth,Short,4,4,5,4,5,5,3,4
Miniature Schnauzers,Terrier,5,5,3,3,4,2,Wiry,Medium,3,4,4,5,5,3,5,4
Shih Tzu,Toy,5,5,5,1,4,1,Double,Long,3,3,3,5,4,3,3,3
Boston Terriers,Non-sporting,5,5,4,2,2,1,Smooth,Short,5,5,3,3,4,4,2,3
Bernese Mountain Dogs,Working ,5,5,5,5,3,3,Double,Medium,4,4,3,4,4,4,3,3
Pomeranians,Toy,5,3,3,2,3,1,Double,Long,3,3,4,4,3,3,4,3
Havanese,Toy,5,5,5,2,3,1,Double,Long,5,5,3,5,4,3,4,3
Cane Corso,Working,4,3,3,2,1,3,Smooth,Short,3,3,5,3,4,4,3,3
Spaniels (English Springer),Sporting,5,3,4,3,2,3,Double,Medium,4,4,3,4,5,4,3,4
Shetland Sheepdogs,Herding ,5,5,5,3,3,1,Double,Long,2,5,5,5,5,4,5,4
Brittanys,Sporting,3,4,4,3,3,1,Double,Short,3,4,3,3,5,5,3,4
Pugs,Toy,5,5,4,4,2,1,Smooth,Short,5,5,3,5,4,3,1,3
Spaniels (Cocker),Sporting,4,5,5,3,4,2,Double,Long,4,3,3,4,4,4,3,3
Miniature American Shepherds,Herding ,5,5,5,3,3,2,Double,Medium,3,4,3,4,5,5,3,5
Border Collies,Herding ,5,3,3,3,3,1,Double,Medium,4,5,3,5,5,5,4,5
Mastiffs,Working,5,5,3,3,1,4,Double,Short,3,3,5,4,3,3,1,3
Chihuahuas,Toy,4,1,3,2,1,1,Smooth,Short,2,4,4,4,3,4,5,3
Vizslas,Sporting,5,5,4,3,2,2,Smooth,Short,4,5,3,5,5,5,3,5
Basset Hounds,Hound ,3,5,5,2,3,4,Smooth,Short,3,3,3,3,3,2,4,3
Belgian Malinois,Herding ,3,3,3,3,2,1,Smooth,Short,3,3,4,3,5,4,3,4
Maltese,Toy,5,3,3,1,4,1,Silky,Long,3,3,4,4,3,3,3,3
Weimaraners,Sporting,5,5,3,3,2,2,Smooth,Short,3,5,5,4,5,5,3,5
Collies,Herding ,4,5,3,3,3,2,Smooth,Short,3,4,3,4,4,3,5,3
Newfoundlands,Working,5,5,5,3,2,5,Double,Medium,5,3,5,4,3,3,1,3
Rhodesian Ridgebacks,Hound,5,5,3,3,2,2,Smooth,Short,3,3,5,4,4,3,2,4
Shiba Inu,Non-sporting,5,3,3,3,2,1,Double,Short,3,3,5,3,2,3,3,4
West Highland White Terriers,Terrier,5,5,3,3,3,1,Double,Medium,4,5,5,4,3,4,5,4
Bichons Frises,Non-sporting,5,5,5,1,5,1,Double,Long,5,4,2,4,4,4,3,3
Bloodhounds,Hound ,4,3,3,3,2,5,Smooth,Short,3,3,2,3,4,3,5,3
Spaniels (English Cocker),Sporting,5,5,5,3,3,2,Double,Medium,4,3,3,4,4,3,3,4
Akitas,Working ,3,3,1,3,3,1,Double,Medium,2,3,5,3,3,4,2,3
Portuguese Water Dogs,Working,5,5,4,2,4,2,Curly,Long,4,5,4,5,5,5,3,5
Retrievers (Chesapeake Bay),Sporting,4,3,3,3,3,2,Wiry,Medium,3,3,4,4,5,4,3,4
Dalmatians,Non-sporting,5,3,3,4,2,2,Smooth,Short,4,4,4,4,4,4,3,4
St. Bernards,Working,5,5,3,3,2,5,Smooth,Short,3,3,5,4,3,3,1,3
Papillons,Toy,5,5,3,3,2,1,Silky,Medium,5,5,4,5,5,4,5,5
Australian Cattle Dogs,Herding ,3,3,3,3,1,1,Smooth,Short,3,3,4,3,4,5,1,4
Bullmastiffs,Working,4,3,3,3,1,3,Smooth,Short,3,3,5,3,4,4,1,4
Samoyeds,Working,5,5,3,3,3,1,Double,Long,5,5,4,4,4,4,5,4
